order_id,account_id,bank_to,account_to,amount,k_symbol
29401,1,YZ,87144583,2452.0,SIPO
29402,2,ST,89597016,3372.7,UVER
29403,2,QR,13943797,7266.0,SIPO
29404,3,WX,83084338,1135.0,SIPO
29405,3,CD,24485939,327.0,
29406,3,AB,59972357,3539.0,POJISTNE
29407,4,UV,26693541,2078.0,SIPO
29408,4,UV,5848086,1285.0,SIPO
29409,5,GH,37390208,2668.0,SIPO
29410,6,AB,44486999,3954.0,SIPO
29411,7,IJ,34452903,4880.0,SIPO
29412,8,UV,12510681,2612.0,SIPO
29413,8,IJ,93210345,6712.0,
29414,10,UV,18686104,7033.0,SIPO
29415,10,QR,93182509,1344.0,LEASING
29416,11,ST,38470870,2132.0,SIPO
29417,12,CD,23010808,297.0,SIPO
29418,12,KL,63607060,3295.0,SIPO
29419,13,EF,35443323,2444.0,SIPO
29420,14,WX,11793136,3629.0,SIPO
29421,15,KL,24265569,3072.0,SIPO
29422,17,EF,15076423,4032.0,SIPO
29423,19,QR,14132368,2523.2,UVER
29425,20,AB,3399968,2003.0,SIPO
29426,21,YZ,60152441,6276.0,SIPO
29427,22,ST,34691494,6352.0,SIPO
29428,23,MN,20774019,5807.0,SIPO
29429,24,IJ,50810194,221.0,SIPO
29430,24,QR,46086388,7641.0,
29431,25,YZ,1301700,2523.2,UVER
29432,25,IJ,4896235,6817.0,SIPO
29433,25,AB,79838293,1110.0,
29434,25,WX,52864879,164.0,POJISTNE
29435,26,EF,12891853,10387.0,SIPO
29436,27,CD,28175699,4054.0,SIPO
29439,29,ST,32924878,6871.0,SIPO
29440,29,MN,93088209,829.0,
29441,29,UV,41335338,8.0,POJISTNE
29442,30,EF,66168540,2480.2,LEASING
29443,31,ST,42430687,10202.0,SIPO
29444,33,KL,33047658,3892.0,SIPO
29445,34,WX,21845197,1479.0,LEASING
29446,34,GH,19993174,502.0,SIPO
29447,34,IJ,58999049,6070.0,
29448,35,MN,56788617,1022.0,SIPO
29449,35,MN,99848401,1362.0,SIPO
29450,36,CD,80693810,4069.0,SIPO
29451,37,QR,71644407,5307.5,UVER
29452,37,IJ,29728555,2317.0,SIPO
29453,37,OP,23782724,2584.0,
29454,37,YZ,89609831,97.0,POJISTNE
29455,38,QR,79067885,2306.8,UVER
29456,38,EF,2692229,6901.0,SIPO
29457,38,KL,83435654,231.0,
29458,38,OP,64685678,228.0,POJISTNE
29459,39,CD,77015351,145.0,SIPO
29460,39,WX,949460,2970.0,SIPO
29461,40,ST,31161588,33.0,SIPO
29462,40,MN,96111678,4301.0,
29463,42,CD,1007766,4239.0,SIPO
29464,42,KL,55873340,239.0,
29465,42,YZ,38318204,1592.0,POJISTNE
29466,43,CD,89718746,6589.0,SIPO
29467,44,GH,11344862,2344.0,SIPO
29470,47,KL,76620852,6940.0,SIPO
29471,47,KL,37438374,174.0,
29472,47,EF,83359431,141.0,POJISTNE
29473,47,UV,30289006,9.0,
29474,48,AB,50218236,6268.0,SIPO
29475,48,ST,2071685,1029.0,
29476,49,CD,83233099,3102.0,SIPO
29477,50,WX,75148117,269.0,SIPO
29478,50,UV,17270559,7024.0,
29479,51,KL,71050131,2074.0,SIPO
29480,51,KL,74449389,2057.0,
29481,52,EF,6008005,560.0,SIPO
29482,52,QR,85721850,3723.0,
29483,53,MN,81024360,2851.0,SIPO
29484,54,IJ,90659772,2280.0,SIPO
29485,55,EF,53077900,3086.0,SIPO
29486,56,KL,73539948,8080.0,SIPO
29487,57,YZ,55066728,4107.0,SIPO
29489,59,IJ,38201576,695.0,SIPO
29490,59,ST,65394794,6190.0,
29493,61,EF,20533621,1645.0,SIPO
29494,61,IJ,20426410,668.0,SIPO
29495,62,EF,80010622,2273.0,SIPO
29496,63,CD,85474604,2237.0,SIPO
29497,63,EF,8346772,157.0,SIPO
29498,65,YZ,74934333,686.0,SIPO
29499,65,CD,20976132,3315.0,
29500,65,GH,7764506,3401.0,POJISTNE
29501,66,GH,17993182,4471.3,LEASING
29502,67,YZ,45128363,6915.0,UVER
29503,67,YZ,57342255,6393.0,SIPO
29504,67,UV,59079301,445.0,
29505,68,WX,86834001,1705.0,SIPO
29506,68,IJ,8292192,1186.0,
29507,68,ST,34692824,137.0,POJISTNE
29508,68,MN,92248808,61.0,
29509,70,KL,7699788,4150.0,SIPO
29510,71,YZ,53903484,968.0,SIPO
29511,71,IJ,11544728,1602.0,
29512,71,OP,9098768,1011.0,POJISTNE
29513,71,QR,34794885,778.0,
29514,72,OP,43079012,2923.0,LEASING
29515,72,EF,69338589,7109.0,SIPO
29516,72,ST,8297068,2286.0,
29517,73,CD,67077487,6061.0,SIPO
29522,75,IJ,74818038,3369.0,SIPO
29523,76,MN,98325132,5208.0,SIPO
29524,77,ST,28454154,1709.0,LEASING
29525,78,WX,32111394,9039.0,SIPO
29526,79,CD,15471804,2788.0,SIPO
29527,80,IJ,85687774,2252.0,SIPO
29528,81,QR,18026441,1765.0,SIPO
29529,81,MN,28429049,62.0,
29530,81,GH,62443947,229.0,POJISTNE
29531,83,AB,26468819,2210.0,SIPO
29532,83,EF,41590857,3940.0,
29533,84,ST,33353132,1709.0,LEASING
29534,84,ST,18454540,12452.0,SIPO
29535,85,IJ,65366345,3831.0,SIPO
29536,85,OP,81823444,1792.0,LEASING
29537,86,WX,36292475,1002.0,SIPO
29538,86,MN,48764252,1160.0,
29541,88,ST,72993069,2268.0,SIPO
29542,90,ST,68375611,2774.0,SIPO
29543,90,UV,90134667,2375.0,
29544,90,MN,89044069,4372.0,POJISTNE
29545,90,YZ,2028567,361.0,
29554,96,CD,62272125,4422.1,LEASING
29555,96,QR,83610647,908.0,SIPO
29556,96,WX,41707503,2140.0,
29557,96,EF,49409562,46.0,POJISTNE
29558,96,EF,66311460,644.0,
29559,97,ST,69820374,1436.0,SIPO
29560,97,CD,33796209,2411.0,
29561,97,ST,83123987,3.0,POJISTNE
29562,97,CD,94469666,15.0,
29563,97,MN,9693319,8573.0,UVER
29564,98,CD,94078754,1569.0,SIPO
29565,98,WX,95535426,749.0,SIPO
29566,99,CD,38411343,4503.0,SIPO
29567,99,EF,26847303,4682.0,
29568,100,UV,6381905,598.0,SIPO
29569,100,GH,16341108,7329.0,
29570,101,KL,10926431,8037.0,SIPO
29571,101,GH,26152324,855.0,
29572,102,EF,24946403,7370.2,UVER
29573,102,KL,63927906,3373.0,SIPO
29574,102,UV,97521966,377.0,
29575,103,MN,2646291,7370.2,UVER
29576,104,MN,82782172,578.0,SIPO
29577,104,ST,8965999,1464.0,
29578,105,UV,58251345,7348.0,UVER
29579,106,WX,46916538,3735.0,SIPO
29580,107,IJ,67744958,2015.0,SIPO
29581,107,IJ,9999049,1580.0,
29582,107,QR,80934089,959.0,POJISTNE
29583,108,CD,62673318,4803.0,SIPO
29584,110,OP,24390584,3050.0,SIPO
29585,110,YZ,18149984,98.0,
29586,110,ST,14772266,4516.0,UVER
29589,112,AB,41812431,2051.0,SIPO
29590,113,GH,11191487,3146.0,SIPO
29591,114,QR,78667527,1590.0,SIPO
29592,114,MN,90660798,533.0,SIPO
29593,115,EF,51975733,5110.0,SIPO
29594,116,KL,99229424,5529.0,SIPO
29595,116,ST,16828024,927.0,LEASING
29596,117,CD,59419953,2329.0,SIPO
29597,118,IJ,51605445,2449.0,SIPO
29598,119,ST,21662587,8252.0,SIPO
29599,120,YZ,74934506,1899.0,LEASING
29600,120,ST,36501592,3965.0,SIPO
29601,121,YZ,81156724,794.0,SIPO
29602,121,UV,93935125,929.0,
29603,121,MN,91729092,393.0,POJISTNE
29604,123,KL,97764080,3016.0,SIPO
29605,124,IJ,11366123,447.0,SIPO
29606,124,OP,51247948,575.0,
29607,124,OP,34663748,971.0,POJISTNE
29608,125,IJ,14166999,4422.1,LEASING
29609,126,WX,62923598,7384.0,SIPO
29610,127,YZ,11707830,2242.0,SIPO
29611,129,IJ,69084489,3417.0,SIPO
29612,130,IJ,2152455,3969.0,SIPO
29613,131,UV,29374742,6904.0,SIPO
29614,132,WX,80542558,7370.2,UVER
29615,133,OP,90329002,3094.0,LEASING
29616,133,EF,45379865,4943.0,SIPO
29617,133,CD,30067122,5123.0,
29618,136,MN,78733890,2932.0,SIPO
29619,137,GH,71138578,3464.0,SIPO
29620,137,UV,34738314,787.0,
29621,141,KL,30588215,3016.5,LEASING
29622,141,KL,65986662,3462.0,SIPO
29623,141,WX,71174192,1791.0,
29624,141,GH,86448645,6716.0,POJISTNE
29625,142,YZ,23734498,1845.0,SIPO
29626,143,YZ,81564402,2272.0,SIPO
29627,145,GH,81546359,4815.0,SIPO
29628,146,AB,76565843,3823.0,SIPO
29631,148,KL,29826498,487.0,SIPO
29632,148,GH,99004148,89.0,
29633,148,QR,85938459,1736.0,POJISTNE
29634,151,QR,2754378,411.0,SIPO
29635,151,KL,77260404,2668.0,
29636,152,OP,21928644,426.0,SIPO
29637,152,OP,16610890,2993.0,
29638,153,UV,6886673,4544.0,SIPO
29639,154,MN,1314569,3891.0,SIPO
29640,155,KL,13971645,2988.0,SIPO
29641,156,QR,93965810,2030.0,SIPO
29642,157,AB,14697784,3991.0,SIPO
29643,158,ST,61129736,3420.0,SIPO
29644,159,GH,1882386,8694.0,SIPO
29645,160,QR,52787989,2374.0,SIPO
29646,160,ST,8854127,5552.0,
29647,161,GH,17877823,1389.0,SIPO
29648,161,WX,62378322,892.0,SIPO
29649,162,GH,1325488,3458.0,SIPO
29650,163,UV,86180990,3116.0,SIPO
29651,163,IJ,8512616,612.0,SIPO
29652,165,OP,71082353,1788.0,SIPO
29653,166,QR,26919090,3044.0,SIPO
29654,168,WX,47454333,2013.0,SIPO
29655,169,IJ,71273207,4975.0,SIPO
29656,169,KL,15956706,696.0,LEASING
29657,171,UV,5356938,3486.0,SIPO
29658,172,OP,11598539,4221.0,SIPO
29659,173,KL,95605074,6256.0,SIPO
29660,173,KL,26238835,1428.0,
29661,173,CD,85405385,735.0,POJISTNE
29662,173,CD,50065535,189.0,
29663,173,UV,38819456,8734.0,UVER
29664,174,QR,73784321,2139.0,SIPO
29667,176,GH,53236597,2288.3,UVER
29668,176,AB,55640232,4564.0,SIPO
29669,176,OP,90734010,36.0,
29670,176,QR,11736327,97.0,POJISTNE
29671,178,OP,16301811,1482.0,SIPO
29672,178,ST,1946038,505.0,
29673,179,UV,16450244,7615.0,SIPO
29674,179,IJ,47684144,1066.0,
29675,179,AB,11941713,378.0,POJISTNE
29676,179,OP,39081686,4608.0,
29677,181,KL,66975450,6780.0,SIPO
29678,183,AB,5552345,5202.0,SIPO
29679,183,GH,85986530,752.0,
29680,184,IJ,65986150,1623.0,LEASING
29681,185,IJ,14592427,6526.0,SIPO
29682,186,GH,83964973,6862.0,SIPO
29683,187,UV,39898049,2798.0,SIPO
29684,188,AB,26629168,7426.0,SIPO
29685,189,GH,54808670,4244.0,SIPO
29686,189,OP,28932172,750.0,
29687,189,MN,76972424,360.0,POJISTNE
29688,190,YZ,24279922,4519.0,SIPO
29689,190,WX,3125066,3233.0,
29690,190,WX,5304331,42.0,POJISTNE
29691,190,YZ,50605297,1316.0,
29692,191,YZ,89219265,4420.9,LEASING
29693,192,IJ,70552640,3583.0,SIPO
29694,193,QR,21547550,7110.0,SIPO
29695,194,CD,39405787,2648.0,SIPO
29696,195,AB,37868559,6260.0,SIPO
29697,196,MN,84787642,1270.0,SIPO
29698,196,AB,90261184,4417.0,
29699,196,KL,30200135,2554.0,POJISTNE
29700,196,IJ,21173686,385.0,
29701,197,EF,67286312,9454.0,SIPO
29702,198,MN,67775189,700.0,SIPO
29703,198,QR,64557379,2166.0,SIPO
29704,199,CD,15875643,1984.0,SIPO
29705,201,OP,34061867,9584.0,SIPO
29711,204,UV,59721839,1950.0,SIPO
29712,205,AB,99149345,4297.0,SIPO
29713,206,KL,75771987,2902.0,SIPO
29714,207,KL,71656483,403.0,SIPO
29715,207,GH,4786676,10.0,
29716,207,AB,83722591,2726.0,POJISTNE
29717,208,AB,9118587,4148.0,SIPO
29718,208,CD,77937751,1767.0,
29719,208,UV,98481541,986.0,POJISTNE
29720,208,OP,28241002,545.0,
29721,209,QR,17469549,483.0,SIPO
29722,209,EF,52778792,41.0,
29723,209,KL,1601225,1796.0,POJISTNE
29724,210,IJ,24753552,7534.0,SIPO
29725,211,IJ,2884138,2394.0,LEASING
29726,212,EF,58462047,13841.0,SIPO
29727,213,EF,4553950,5625.0,SIPO
29728,214,EF,26426023,2097.0,SIPO
29729,215,MN,65896379,2121.0,SIPO
29730,216,KL,85333066,1486.0,SIPO
29731,216,GH,38205874,1513.0,SIPO
29732,217,CD,23454666,3459.0,SIPO
29733,217,YZ,55710929,653.0,LEASING
29734,218,IJ,10956299,3182.0,LEASING
29735,219,GH,77167427,2336.0,SIPO
29736,219,OP,33257001,2988.0,
29737,220,QR,26923066,3095.0,SIPO
29738,221,CD,98228793,7896.0,SIPO
29739,222,WX,52384513,3440.9,LEASING
29740,224,EF,63218277,3503.0,SIPO
29741,225,MN,74407583,3383.0,SIPO
29742,225,KL,93545496,2.0,
29743,226,UV,29971635,8928.0,SIPO
29744,226,GH,39824432,9112.0,UVER
29745,227,GH,28972292,9381.0,SIPO
29746,228,QR,78199761,1946.0,SIPO
29747,228,EF,26569271,2158.0,
29748,229,ST,55160808,2505.0,SIPO
29749,230,ST,66906124,5615.0,SIPO
29750,230,AB,95935326,1527.0,
29751,230,KL,3922403,1058.0,POJISTNE
29752,231,WX,51732343,2073.0,SIPO
29753,232,KL,62672704,3643.0,SIPO
29755,234,MN,20655334,2809.0,SIPO
29756,235,MN,79934978,895.0,SIPO
29757,235,KL,52539473,1321.0,
29758,237,AB,13233763,152.0,SIPO
29759,237,AB,58324587,1788.0,
29760,238,IJ,39059901,2234.0,SIPO
29761,239,CD,96977406,1042.0,SIPO
29762,239,MN,30218410,5995.0,
29763,239,IJ,47741246,152.0,POJISTNE
29764,240,WX,50178039,9621.0,SIPO
29765,240,OP,22710114,1050.0,LEASING
29766,241,QR,28285497,1344.0,SIPO
29767,241,MN,27381342,632.0,
29768,241,EF,14364838,610.0,POJISTNE
29769,242,WX,23104387,1062.0,SIPO
29770,242,WX,62032568,2977.0,
29771,243,KL,55282419,1041.0,LEASING
29772,243,GH,73269855,3067.0,SIPO
29773,244,MN,74832015,2190.0,SIPO
29774,244,OP,78948193,226.0,
29775,244,GH,7008588,232.0,POJISTNE
29776,246,YZ,8283996,1970.0,SIPO
29780,248,AB,15760773,2484.9,LEASING
29781,249,OP,26255619,5618.0,SIPO
29782,249,GH,99770348,1876.0,
29783,250,WX,24246722,3066.0,SIPO
29784,251,AB,92959981,3059.0,SIPO
29785,252,CD,91842740,1767.0,SIPO
29788,255,WX,88934081,5323.0,SIPO
29789,257,ST,61510014,3816.7,LEASING
29790,257,GH,22533124,14166.0,SIPO
29791,258,KL,37360865,3737.0,SIPO
29792,259,MN,86616670,297.0,SIPO
29793,259,EF,8156723,2857.0,SIPO
29794,260,GH,71713226,5247.0,SIPO
29795,261,IJ,49824553,2182.0,SIPO
29796,261,ST,63415229,371.0,
29797,263,WX,73582678,6145.0,SIPO
29798,264,YZ,19889706,3307.0,SIPO
29799,265,EF,28306174,2900.0,SIPO
29800,266,WX,96796440,4975.2,LEASING
29801,267,KL,4520118,3074.0,SIPO
29802,268,OP,4418570,3121.0,SIPO
29803,269,QR,7832789,456.0,SIPO
29804,269,YZ,55865961,1690.0,
29805,270,QR,95370232,5462.0,SIPO
29806,271,QR,67201065,1535.0,SIPO
29807,272,IJ,15116119,7454.0,SIPO
29808,273,ST,77701490,1320.1,LEASING
29809,273,OP,80156594,5965.0,SIPO
29810,273,EF,85742187,178.0,
29811,273,YZ,15870309,1836.0,POJISTNE
29812,274,ST,91567790,9886.0,SIPO
29813,275,CD,46536463,198.0,SIPO
29814,275,UV,60457825,2062.0,
29815,276,AB,22070646,4470.5,UVER
29816,276,EF,80801391,5212.0,SIPO
29817,277,ST,67316442,2682.3,LEASING
29818,278,IJ,93538832,3362.0,SIPO
29819,278,MN,5409831,676.0,LEASING
29820,279,EF,46485179,624.0,SIPO
29821,279,QR,68556356,1380.0,
29822,280,KL,10603589,3334.0,SIPO
29823,280,UV,1495051,4694.0,
29824,280,QR,42263525,957.0,LEASING
29825,281,CD,31156671,5578.0,SIPO
29826,282,GH,6997305,7531.0,SIPO
29827,282,AB,4248011,802.0,
29828,283,OP,9780645,2802.0,SIPO
29829,284,EF,34219330,5629.0,SIPO
29830,285,UV,52409064,667.0,LEASING
29831,286,ST,3664666,9848.0,SIPO
29832,287,CD,57389086,772.0,SIPO
29833,287,EF,36382317,1572.0,SIPO
29834,288,WX,29425543,3257.0,SIPO
29835,288,QR,97550320,207.0,SIPO
29836,289,AB,78823619,5745.0,SIPO
29837,289,OP,72798836,2621.0,
29838,290,YZ,60961633,2577.0,UVER
29839,290,UV,10382223,2653.0,SIPO
29840,290,IJ,5267882,3274.0,
29841,291,YZ,46721518,1941.9,LEASING
29842,291,EF,31507086,62.0,SIPO
29843,291,YZ,27026367,12925.0,
29844,292,KL,722319,1986.0,SIPO
29845,293,QR,11480212,1636.0,SIPO
29846,293,QR,85708903,845.0,
29847,293,EF,34143477,1366.0,POJISTNE
29848,294,MN,91239595,5842.0,SIPO
29849,294,KL,94949411,145.0,
29850,294,IJ,58432865,430.0,POJISTNE
29851,294,UV,58291846,156.0,
29852,295,AB,78368478,6992.0,SIPO
29853,296,AB,63953745,2646.0,SIPO
29854,300,YZ,46045607,1628.0,SIPO
29855,301,IJ,99728369,1950.0,SIPO
29856,302,ST,12600803,3236.0,SIPO
29857,303,KL,43664085,3803.0,SIPO
29858,303,UV,25709551,3132.0,UVER
29859,304,AB,27760046,14367.0,SIPO
29860,305,ST,77063089,2953.0,SIPO
29861,306,IJ,70354622,3657.0,SIPO
29862,308,CD,17178321,1284.0,LEASING
29863,309,UV,74396675,1901.0,UVER
29865,311,CD,93944477,4777.0,SIPO
29866,311,WX,80353498,371.0,
29867,311,GH,47159934,3375.0,POJISTNE
29868,311,YZ,37490087,355.0,
29869,311,YZ,67794364,422.0,UVER
29870,312,WX,31189668,7814.0,SIPO
29871,313,GH,6982702,2294.0,SIPO
29872,314,WX,56231456,2785.0,UVER
29873,314,KL,99187093,13691.0,SIPO
29874,315,MN,6354302,3509.0,UVER
29875,317,QR,93325268,3068.0,SIPO
29876,318,GH,74740838,2858.0,SIPO
29877,319,GH,41618597,6149.5,UVER
29878,319,KL,87909203,1057.0,SIPO
29879,319,KL,32717514,2196.0,
29880,319,AB,559258,416.0,POJISTNE
29881,321,UV,44067668,1876.0,SIPO
29882,322,ST,4537106,6550.0,SIPO
29883,323,GH,65761726,3025.0,SIPO
29884,324,OP,83596694,1785.0,SIPO
29885,324,KL,19554490,284.0,SIPO
29886,325,GH,69376104,2741.0,SIPO
29887,326,MN,44978225,1881.0,SIPO
29888,326,EF,63815659,1567.0,SIPO
29889,327,OP,86823993,3252.0,SIPO
29890,327,IJ,47999680,3805.0,
29891,328,OP,10446250,1287.0,SIPO
29892,328,GH,3014916,1145.0,SIPO
29893,329,GH,73389369,792.0,SIPO
29894,329,UV,23747241,3110.0,
29895,330,OP,23515820,6908.0,UVER
29896,331,UV,55443829,3528.0,SIPO
29897,332,MN,6061673,2385.0,SIPO
29898,333,QR,71807402,1634.0,SIPO
29899,333,QR,42206424,72.0,
29900,333,AB,13184309,292.0,POJISTNE
29901,334,IJ,5579948,2374.0,SIPO
29902,334,MN,37566691,1168.0,
29903,335,GH,80065911,2697.0,SIPO
29904,336,AB,40453487,4067.0,SIPO
29905,338,AB,37576079,2252.0,SIPO
29906,339,OP,60226070,7801.2,UVER
29907,339,WX,52391654,4087.0,SIPO
29908,339,IJ,21728092,48.0,
29909,340,CD,26790029,917.0,SIPO
29910,340,YZ,80708729,901.0,SIPO
29911,342,KL,44861531,2332.0,SIPO
29912,343,QR,15103727,2505.0,SIPO
29913,344,WX,47483712,4739.0,SIPO
29914,344,CD,77219027,1683.0,UVER
29915,345,QR,68522327,8819.0,SIPO
29916,346,KL,13685655,7875.0,SIPO
29917,347,CD,37914210,7801.2,UVER
29918,349,ST,83005469,4660.0,SIPO
29919,349,YZ,66345286,3568.0,UVER
29920,350,AB,77066629,3791.0,SIPO
29921,352,KL,56583434,1992.0,SIPO
29922,353,UV,38371622,2687.0,SIPO
29923,353,CD,53546470,879.0,SIPO
29924,354,UV,38533955,4771.0,SIPO
29925,355,WX,5620038,5012.0,SIPO
29926,355,GH,28271162,2927.0,
29927,356,GH,75963014,4188.0,SIPO
29928,357,EF,3304052,1788.0,SIPO
29929,357,IJ,44572526,280.0,
29930,358,UV,86354624,532.0,SIPO
29931,358,ST,65233623,1434.0,
29932,358,ST,94764554,27.0,POJISTNE
29933,358,ST,94047659,73.0,
29934,359,UV,86209541,3544.0,SIPO
29935,361,YZ,95369791,1941.0,SIPO
29936,361,ST,59163767,1388.0,
29937,362,ST,76221531,6001.0,SIPO
29938,362,ST,91743081,292.0,
29939,362,EF,62852764,68.0,POJISTNE
29940,364,ST,39232927,2221.0,SIPO
29941,365,YZ,84520810,1766.0,LEASING
